keyword,title,abstract,publication_date,first_author_display_name,last_author_display_name,institution_display_name,institution_country_code,relevant,justification
on-demand manufacturing,3D printed microfluidic devices: enablers and barriers,"3D printing has the potential to significantly change the field of microfluidics. The ability to fabricate a complete microfluidic device in a single step from a computer model has obvious attractions, but it is the ability to create truly three dimensional structures that will provide new microfluidic capability that is challenging, if not impossible to make with existing approaches. This critical review covers the current state of 3D printing for microfluidics, focusing on the four most frequently used printing approaches: inkjet (i3DP), stereolithography (SLA), two photon polymerisation (2PP) and extrusion printing (focusing on fused deposition modeling). It discusses current achievements and limitations, and opportunities for advancement to reach 3D printing's full potential.",2016-01-01,Sidra Waheed,Joan M. Cabot,Hobart Private Hospital,AU,yes,"Yes, the paper is relevant. It discusses the potential of 3D printing in microfluidics, which can be directly applicable to the development of soft contact lenses through innovative manufacturing techniques and biocompatible materials for drug delivery systems."
drug delivery,Soft contact lenses functionalized with pendant cyclodextrins for controlled drug delivery,,2008-12-07,Jose-Fernando Rosa dos Santos,Carmen Alvarez‐Lorenzo,Universidade de Santiago de Compostela,ES,yes,"Yes, the paper is relevant. It focuses on soft contact lenses that are functionalized for controlled drug delivery, aligning with the company's objective of exploring innovative drug delivery systems using smart materials."
drug delivery,Surfactant-laden soft contact lenses for extended delivery of ophthalmic drugs,,2008-11-18,Yash Kapoor,Justin C. Thomas,University of Florida,US,yes,"Yes, the paper is relevant. The focus on surfactant-laden soft contact lenses directly pertains to the company's research objective of developing innovative drug delivery systems through lens technology. Additionally, it aligns with the themes of drug delivery and lens innovation specified in the research objective."
drug delivery,Drug delivery through soft contact lenses.,"Clinical studies were conducted on 466 patients waiting for senile cataract surgery and receiving chloromycetin, gentamicin, or carbenicillin subconjunctivally and through New Sauflon 70 and New Sauflon 85 lenses. The aqueous drug levels were biologically estimated at various time intervals. Soft contact lenses provided significantly higher drug penetration than subconjunctival therapy. Both modes of treatment provided therapeutically effective levels against most of the common ocular pathogens for varying intervals of 2 to 12 hours.",1988-02-01,Manoj Jain,,,,yes,"Yes, the paper is relevant. It investigates drug delivery mechanisms through soft contact lenses and provides empirical evidence of their effectiveness compared to traditional subconjunctival therapy, aligning with the company's focus on soft contact lenses and drug delivery technologies."
drug delivery,Soft Contact Lenses as Drug Delivery Systems: A Review,"This review describes the role of contact lenses as an innovative drug delivery system in treating eye diseases. Current ophthalmic drug delivery systems are inadequate, particularly eye drops, which allow about 95% of the active substance to be lost through tear drainage. According to the literature, many interdisciplinary studies have been carried out on the ability of contact lenses to increase the penetration of topical therapeutic agents. Contact lenses limit drug loss by releasing the medicine into two layers of tears on either side of the contact lens, eventually extending the time of contact with the ocular surface. Thanks to weighted soft contact lenses, a continuous release of the drug over an extended period is possible. This article reviewed the various techniques to deliver medications through contact lenses, examining their advantages and disadvantages. In addition, the potential of drug delivery systems based on contact lenses has been extensively studied.",2021-09-14,I. Rykowska,Iwona Nowak,Adam Mickiewicz University in Poznań,PL,yes,"Yes, the paper is relevant. It reviews the use of soft contact lenses as drug delivery systems, which aligns with the company's research objective of exploring innovative drug delivery methods, particularly using emerging technologies and smart materials in lens innovation."
drug delivery,The nature of backbone monomers determines the performance of imprinted soft contact lenses as timolol drug delivery systems,,2003-10-08,Haruyiki Hiratani,,Menicon (Japan),JP,yes,"Yes, the paper is relevant. It focuses on the performance of imprinted soft contact lenses for drug delivery, specifically timolol, which aligns directly with the company's research objective on soft contact lenses and drug delivery systems."
drug delivery,Development of ocular drug delivery systems using molecularly imprinted soft contact lenses,"Recently, significant advances have been made in order to optimize drug delivery to ocular tissues. The main problems in ocular drug delivery are poor bioavailability and uncontrollable drug delivery of conventional ophthalmic preparations (e.g. eye drops). Hydrogels have been investigated since 1965 as new ocular drug delivery systems. Increase of hydrogel loading capacity, optimization of drug residence time on the ocular surface and biocompatibility with the eye tissue has been the main focus of previous studies. Molecular imprinting technology provided the opportunity to fulfill the above-mentioned objectives. Molecularly imprinted soft contact lenses (SCLs) have high potentials as novel drug delivery systems for the treatment of eye disorders. This technique is used for the preparation of polymers with specific binding sites for a template molecule. Previous studies indicated that molecular imprinting technology could be successfully applied for the preparation of SCLs as ocular drug delivery systems. Previous research, particularly in vivo studies, demonstrated that molecular imprinting is a versatile and effective method in optimizing the drug release behavior and enhancing the loading capacity of SCLs as new ocular drug delivery systems. This review highlights various potentials of molecularly imprinted contact lenses in enhancing the drug-loading capacity and controlling the drug release, compared to other ocular drug delivery systems. We have also studied the effects of contributing factors such as the type of comonomer, template/functional monomer molar ratio, crosslinker concentration in drug-loading capacity, and the release properties of molecularly imprinted hydrogels.",2014-08-12,Faezeh Tashakori-Sabzevar,Seyed Ahmad Mohajeri,Mashhad University of Medical Sciences,IR,yes,"Yes, the paper is relevant. It discusses the development of molecularly imprinted soft contact lenses as innovative ocular drug delivery systems, aligning well with the company's focus on soft contact lenses and emerging drug delivery technologies."
drug delivery,Drug loading optimization and extended drug delivery of corticoids from pHEMA based soft contact lenses hydrogels via chemical and microstructural modifications,,2015-04-17,Eva García-Millán,Sandra Koprivnik,Universidade de Santiago de Compostela,ES,yes,"Yes, the paper is relevant. It focuses on optimizing drug delivery from pHEMA-based soft contact lenses, aligning well with the company's research objective of enhancing drug delivery systems and lens innovation. The mention of chemical and microstructural modifications supports the exploration of emerging technologies in soft contact lenses."
drug delivery,Drug delivery through soft contact lenses: An introduction,"Current ophthalmic drug delivery systems are insufficient, specifically eye drops, which allow approximately 95% of the drug contained in the drops to be lost due to absorption through the conjunctiva or through the tear drainage. The use of soft contact lenses has been proposed as a method to deliver drugs to the eye in an efficient manner. The contact lenses restrict the drug from being lost to tear drainage by releasing the drug into two tear layers on either side of the contact lens, where it ultimately diffuses into the eye. By using loaded soft contact lenses, continuous drug release for extended period is possible. This paper focuses on the different methods of drug loading used throughout a polymer hydrogel.",2011-01-01,Amit Kumar,G Jha,,,yes,"Yes, the paper is relevant. It discusses the use of soft contact lenses for ophthalmic drug delivery, aligning directly with the company's research objective focused on innovations in soft contact lenses and drug delivery systems."
drug delivery,Preparation of a Molecularly Imprinted Soft Contact Lens as a New Ocular Drug Delivery System for Dorzolamide,"In the present work a series of imprinted (MIPs) and non-imprinted (NIPs) hydrogels were prepared using 2-hydroxyethyl methacrylate (HEMA) as a backbone monomer, ethylene glycol dimethacrylate (EGDMA) as a cross-linker monomer, methacrylic acid (MAA) as a functional monomer and dorzolamide (DZD) as the template molecule. Different concentrations of MAA (0, 100, 200, 400 mM) were used for preparation of NIPs. Two DZD: MAA molar ratios (1:8 and 1:4) and 400 mM MAA were also applied in imprinting process. The hydrogels (0.4 mm thickness) were synthesized by thermal polymerization at 50°C in 24h in a polypropylene mould. Then, the swelling and binding properties of hydrogels were evaluated in water. Their loading and releasing properties were also studied in NaCl 0.9% and artificial lachrymal fluid. The results showed that using MAA as co-monomer and applying molecular imprinting technique increased loading capacity of hydrogels. The optimized imprinted hydrogel (MIP1:4), prepared with 400 mM MAA and DZD: MAA molar ratio of 1:4, had the highest affinity for DZD and the greatest ability to control the release process in aqueous media. Our data indicated that the use of suitable co-monomer and applying a molecular imprinting technique had important influence on loading and releasing properties of hydrogels.",2013-05-01,B Malaekeh Nikouei,Seyedeh Atefeh Vahabzadeh,Mashhad University of Medical Sciences,IR,yes,"Yes, the paper is relevant. It discusses the preparation of molecularly imprinted hydrogels for drug delivery via soft contact lenses, aligning with the company's research focus on drug delivery and lens innovation while utilizing emerging materials and manufacturing techniques."
drug delivery,A Multifunctional Smart Soft Contact Lens Device Enabled by Nanopore Thin Film for Glaucoma Diagnostics and <i>In Situ</i> Drug Delivery,"In this paper, we report a new power-free multifunctional soft contact lens device that can measure intraocular pressure (IOP), achieve extended drug delivery in situ, and detect glaucoma biomarkers, all within the same device. Experiments demonstrate that the contact lens sensor can detect Interleukin 12p70, one possible biomarker for glaucoma, in a concentration as low as 2 pg/ml in artificial tears. The sustained drug release of the contact lens device can last up to 30 days. In ex vivo tests using cadaver pig eyes, the sensor detected IOP in a range of 10-50 mmHg with excellent repeatability.",2019-07-22,Chao Song,Gil Ben‐Shlomo,Iowa State University,US,yes,"Yes, the paper is relevant. It discusses a multifunctional smart soft contact lens capable of measuring intraocular pressure and delivering drugs, aligning closely with the company's focus on soft contact lenses and innovations in drug delivery technologies."
drug delivery,Soft Contact Lens with Embedded Microtubes for Sustained and Self-Adaptive Drug Delivery for Glaucoma Treatment,"Because of the physiological and anatomical constraints of the eye, ophthalmic drug delivery is challenging. When applied topically, less than 1% of administered ophthalmic drugs reach the aqueous humor. The delivery of a drug within an efficient therapeutic concentration, to the required site of action, for an extended period of time, is complicated. Herein, a novel type of contact lens device, with embedded microtubes as drug containers, is reported. This device can provide a simple, noninvasive, extended drug release up to 45 days with higher bioavailability and lower risk for adverse effects. Another unique feature of the device is the release of drug triggered by stretching of the contact lens, indicating the possibility for achieving a self-adaptive drug release device for treating glaucoma patients.",2020-09-22,Xiaoke Ding,Gil Ben‐Shlomo,Iowa State University,US,yes,"Yes, the paper is relevant. It discusses a novel soft contact lens design with embedded microtubes for sustained and self-adaptive drug delivery, directly aligning with the company's research objective in soft contact lenses and innovative drug delivery technologies."
drug delivery,pH Sensitive Soft Contact Lens for Selective Drug-Delivery,,2018-01-17,Guenhei Kim,Hyeok Jung Kim,Seoul National University of Science and Technology,KR,yes,"Yes, the paper is relevant. The title and abstract indicate the development of a pH-sensitive soft contact lens designed for selective drug delivery, directly aligning with the company's research objective related to soft contact lenses and drug delivery innovations."
drug delivery,Soft Materials by Design: Unconventional Polymer Networks Give Extreme Properties,"Hydrogels are polymer networks infiltrated with water. Many biological hydrogels in animal bodies such as muscles, heart valves, cartilages, and tendons possess extreme mechanical properties including being extremely tough, strong, resilient, adhesive, and fatigue-resistant. These mechanical properties are also critical for hydrogels' diverse applications ranging from drug delivery, tissue engineering, medical implants, wound dressings, and contact lenses to sensors, actuators, electronic devices, optical devices, batteries, water harvesters, and soft robots. Whereas numerous hydrogels have been developed over the last few decades, a set of general principles that can rationally guide the design of hydrogels using different materials and fabrication methods for various applications remain a central need in the field of soft materials. This review is aimed at synergistically reporting: (i) general design principles for hydrogels to achieve extreme mechanical and physical properties, (ii) implementation strategies for the design principles using unconventional polymer networks, and (iii) future directions for the orthogonal design of hydrogels to achieve multiple combined mechanical, physical, chemical, and biological properties. Because these design principles and implementation strategies are based on generic polymer networks, they are also applicable to other soft materials including elastomers and organogels. Overall, the review will not only provide comprehensive and systematic guidelines on the rational design of soft materials, but also provoke interdisciplinary discussions on a fundamental question: why does nature select soft materials with unconventional polymer networks to constitute the major parts of animal bodies?",2021-04-12,Xuanhe Zhao,Xiaoyu Chen,Massachusetts Institute of Technology,US,yes,"Yes, the paper is relevant. It discusses design principles for hydrogels, which are crucial for applications such as soft contact lenses and emphasizes properties like biocompatibility and mechanical resilience, aligning well with the company's focus on lens innovation and smart materials."
drug delivery,Preparation and characterization of fluorometholone molecular imprinted soft contact lenses as ocular controlled drug delivery systems,,2021-05-19,Parisa Raesian,Maryam Shayani Rad,Mashhad University of Medical Sciences,IR,yes,"Yes, the paper is relevant. It focuses on the preparation and characterization of molecularly imprinted soft contact lenses for drug delivery, aligning well with the company's research objectives related to soft contact lenses, drug delivery systems, and innovative materials."
drug delivery,Ophthalmic Drug Delivery through Contact Lenses,"purpose. Currently available ophthalmic drug delivery systems are inefficient and may lead to side effects. To increase efficiency and reduce side effects, the authors propose disposable particle-laden soft contact lenses for ophthalmic drug delivery. methods. The essential idea is to encapsulate the ophthalmic drug formulations in nanoparticles and to disperse these drug-laden particles in the lens material, such as poly-2-hydroxyethyl methacrylate (p-HEMA) hydrogels. The drug-laden p-HEMA hydrogels were synthesized by free radical solution polymerization of the monomers in presence of nanoparticles. The particle-laden hydrogels were characterized by light-transmission and electron microscopy studies. Release profiles of lidocaine, a model hydrophobic drug, were measured by UV-Vis spectrophotometry. results. Microemulsions of hexadecane in water stabilized with a silica shell around the particles produced transparent hydrogels. Contact lenses made with particle-laden hydrogels released therapeutic levels of drug for a few days. conclusions. Particle-laden hydrogels are promising candidates for ophthalmic drug delivery. They are transparent and can release drugs for extended periods. The drug delivery rates can be controlled by varying the loading of nanoparticles in the gel.",2004-06-28,Derya Gulsen,Anuj Chauhan,University of Florida,US,yes,"Yes, the paper is relevant. It discusses a novel method for drug delivery through soft contact lenses using particle-laden hydrogels, directly aligning with the company's focus on innovative drug delivery systems and soft contact lens technology."
drug delivery,Hydrogels: From soft contact lenses and implants to self‐assembled nanomaterials,"Abstract Hydrogels were the first biomaterials designed for clinical use. Their discovery and applications as soft contact lenses and implants are presented. This early hydrogel research served as a foundation for the expansion of biomedical polymers research into new directions: design of stimuli sensitive hydrogels that abruptly change their properties upon application of an external stimulus (pH, temperature, solvent, electrical field, biorecognition) and hydrogels as carriers for the delivery of drugs, peptides, and proteins. Finally, pathways to self‐assembly of block and graft copolymers into hydrogels of precise 3D structures are introduced. © 2009 Wiley Periodicals, Inc. J Polym Sci Part A: Polym Chem 47: 5929–5946, 2009",2009-10-06,Jindřich Kopeček,,University of Utah,US,yes,"Yes, the paper is relevant. It discusses hydrogels, which are foundational materials for soft contact lenses and explores their potential in drug delivery and smart materials, aligning with the company's focus on lens innovation and emerging technologies."
drug delivery,Ocular Drug Delivery into the Eyes Using Drug-Releasing Soft Contact Lens,"The impact of visual impairment, such as blindness, on quality of life is immeasurable. However, effective ocular drug delivery into the eyes has not yet been established, primarily due to the impermeability imposed by the blood–retinal barrier (BRB) based on the tight junctions and efflux transporters at the endothelium or the epithelium in oral or intravenous administration, as well as the dilution with tear fluid and excretion through the nasolacrimal duct in eye drop administration. Furthermore, intravitreous injections induce pain and fear in patients. Unmet medical needs persist in ocular diseases such as age-related macular degeneration and diabetic retinopathy. Therefore, innovative non-invasive administration methods should be developed. Drug-releasing soft contact lenses (DR-SCLs) affixed to the eye’s surface can continuously and locally deliver their loaded drugs to the eyes. The use of DR-SCLs is expected to greatly enhance the bioavailability and patient adherence to the drug regimen. It is known that several solute carrier (SLC) transporters are expressed in various parts of the eyes, including the cornea, the ciliary body, and the bulbar conjunctiva. Carrier-mediated transport through SLC transporters may occur in addition to passive diffusion. Moreover, nanoparticles can be loaded into DR-SCLs, offering various intelligent approaches based on modifications to induce receptor-mediated endocytosis/transcytosis or to control the loaded drug release within this delivery system. In this perspective review, I discuss the implementation and potential of DR-SCL-mediated ocular drug delivery, particularly focusing on low-molecular-weight compounds because of their fine distribution in living body, ease of handling, and ease of manufacturing.",2024-04-29,Toshihiko Tashima,,Hamamatsu Photonics (Japan),JP,yes,"Yes, the paper is relevant. It discusses drug-releasing soft contact lenses (DR-SCLs) as a method for innovative ocular drug delivery, aligning with the company's focus on soft contact lenses and drug delivery technologies. The exploration of bioavailability and patient adherence to drug regimens addresses key aspects of the research objective."
drug delivery,Commercial hydrogels for biomedical applications,"Hydrogels are polymeric networks having the ability to absorb a large volume of water. Flexibility, versatility, stimuli-responsive, soft structure are the advantages of hydrogels. It is classified based on its source, preparation, ionic charge, response, crosslinking and physical properties. Hydrogels are used in various fields like agriculture, food industry, biosensor, biomedical, etc. Even though hydrogels are used in various industries, more researches are going in the field of biomedical applications because of its resembles to living tissue, biocompatibility, and biodegradability. Here, we are mainly focused on the commercially available hydrogels used for biomedical applications like wound dressings, contact lenses, cosmetic applications, tissue engineering, and drug delivery.",2020-04-01,Sreeja Harikumar Aswathy,Uttamchand NarendraKumar,Vellore Institute of Technology University,IN,yes,"Yes, the paper is relevant. It discusses commercially available hydrogels for biomedical applications, including uses in soft contact lenses, which aligns with the company's research objective on lens innovation and drug delivery in a biomedical context."
drug delivery,Hydrogel Contact Lens for Extended Delivery of Ophthalmic Drugs,"Soft contact lenses can improve the bioavailability and prolong the residence time of drugs and, therefore, are ideal drug carriers for ophthalmic drug delivery. Hydrogels are the leading materials of soft contact lenses because of their biocompatibility and transparent characteristic. In order to increase the amount of load drug and to control their release at the expected intervals, many strategies are developed to modify the conventional contact lens as well as the novel hydrogel contact lenses that include (i) polymeric hydrogels with controlled hydrophilic/hydrophobic copolymer ratio; (ii) hydrogels for inclusion of drugs in a colloidal structure dispersed in the contact lenses; (iii) ligand-containing hydrogels; (iv) molecularly imprinted polymeric hydrogels; (v) hydrogel with the surface containing multilayer structure for drugs loading and releasing. The advantages and disadvantages of these strategies in modifying or designing hydrogel contact lenses for extended ophthalmic drug delivery are analyzed in this paper.",2011-01-01,Xiaohong Hu,Lingyun Hao,Jinling Institute of Technology,CN,yes,"Yes. The paper discusses various strategies for enhancing hydrogel contact lenses to improve drug delivery, which aligns closely with the company's research objective on soft contact lenses and innovations in drug delivery systems. The focus on biocompatibility and material modification further supports relevance to emerging technologies and smart materials in the context of ophthalmic applications."
drug delivery,A novel approach to achieve semi-sustained drug delivery to the eye through asymmetric loading of soft contact lenses,"Soft contact lenses are increasingly being explored as a vehicle for controlled delivery of ophthalmic drugs. However, traditional methods of drug-loading by soaking have limitations such as burst delivery and the release of drugs at the front side of the lens, leading to poor drug efficacy and systemic side effects. This study introduces a new methodology, termed asymmetric drug loading, whereby the ophthalmic drug 'Rebamipide' is attached to and released from the post-lens (=cornea-contacting) surface exclusively. The methodology involves using polymeric microparticles that carry a lipophilic crystalline ophthalmic drug at their surface. These drug-loaded microparticles first transfer the drug to the concave surface of the contact lens, and when worn, the drug is transferred again, now from the lens to the cornea. This is achieved through the diffusion of the drug from one hydrophobic microenvironment (the silicone moieties of the contact lens polymer network) to another hydrophobic microenvironment (the corneal epithelium) over a short pathway. The second drug transfer was observed and studied in experiments using an ex vivo porcine eye model. The results show that the drug amount that was absorbed by the cornea after applying the rebamipide-loaded contact lenses is approximately 3× (10.7 ± 3.1 μg) as much as the amount of rebamipide that gets transferred after the instillation of one eye drop (1% solution (p < 0.001). The new drug-loading method offers a practical and reproducible means of delivering ophthalmic drugs to the cornea through soft contact lenses. The drug payloads achieved are comparable to dosages used during eye drop therapy.",2023-06-01,Malake Sarmout,Yutang Xiao,Affiliated Eye Hospital of Wenzhou Medical College,CN,yes,"Yes, the paper is relevant. It presents a novel method for drug delivery using soft contact lenses, focusing on asymmetric drug loading, which aligns with the company's interest in drug delivery and lens innovation. The findings on enhanced corneal drug absorption are significant for developing improved ophthalmic therapies."
